Station Id,Station,PrÈcÈdent,Suivant,Temps entre 2 stations,Temps de Changement
1,Porte Maillot,,2,0,
2,Argentine,,3,3,
3,Charles de Gaulle - Etoile,,4,2,3
4,George V,,5,3,
5,Franklin D. Roosevelt,,6,2,
6,Champs-Elys√©es - Clemenceau,,7,3,
7,Concorde,,8,2,
8,Tuileries,,9,4,
9,Palais Royal - Mus√©e du Louvre,,10,2,
10,Louvre - Rivoli,,11,3,
11,Ch√¢telet,,12,2,
12,H√¥tel de Ville,,13,3,
13,Saint-Paul (Le Marais),,14,2,
14,Bastille,,15,4,
15,Gare de Lyon,,16,2,
16,Reuilly - Diderot,,17,2,
17,Nation,,18,2,
18,Porte de Vincennes,,19,2,
19,Ch√¢teau de Vincennes,,0,1,
20,Porte Dauphine,,21,0,
21,Victor Hugo,,22,2,
22,Charles de Gaulle - Etoile,,23,1,3
23,Ternes,,24,2,
24,Courcelles,,25,1,
25,Monceau,,26,2,
26,Villiers,,27,1,
27,Rome,,28,3,
28,Place de Clichy,,29,2,
29,Blanche,,30,1,
30,Pigalle,,31,2,
31,Anvers,,32,3,
32,Barb√®s - Rochechouart,,33,2,
33,La Chapelle,,34,5,
34,Stalingrad,,35,2,
35,Jaur√®s,,36,2,
36,Colonel Fabien,,37,2,
37,Belleville,,38,2,
38,Couronnes,,39,2,
39,M√©nilmontant,,40,1,
40,P√®re Lachaise,,41,1,
41,Philippe Auguste,,42,1,
42,Alexandre Dumas,,43,2,
43,Avron,,44,1,
44,Nation,,0,2,
45,Porte de Champerret,,46,,
46,Pereire,,47,,
47,Wagram,,48,,
48,Malesherbes,,49,,
49,Villiers,,50,,
50,Europe,,51,,
51,Saint-Lazare,,52,,
52,Havre-Caumartin,,53,,
53,Op√©ra,,54,,
54,Quatre Septembre,,55,,
55,Bourse,,56,,
56,Sentier,,57,,
57,R√©aumur - S√©bastopol,,58,,
58,Arts et M√©tiers,,59,,
59,Temple,,60,,
60,R√©publique,,61,,
61,Parmentier,,62,,
62,Rue Saint-Maur,,63,,
63,P√®re Lachaise,,64,,
64,Gambetta,,65,,
65,Porte de Bagnolet,,0,,
66,Porte des Lilas,,67,,
67,Saint-Fargeau,,68,,
68,Pelleport,,69,,
69,Gambetta,,0,,
70,Porte de Clignancourt,,71,,
71,Simplon,,72,,
72,Marcadet - Poissonniers,,73,,
73,Ch√¢teau Rouge,,74,,
74,Barb√®s - Rochechouart,,75,,
75,Gare du Nord,,76,,
76,Gare de l'Est,,77,,
77,Ch√¢teau d'Eau,,78,,
78,Strasbourg - Saint-Denis,,79,,
79,R√©aumur - S√©bastopol,,80,,
80,Etienne Marcel,,81,,
81,Les Halles,,82,,
82,Ch√¢telet,,83,,
83,Cit√©,,84,,
84,Saint-Michel,,85,,
85,Od√©on,,86,,
86,Saint-Germain-des-Pr√©s,,87,,
87,Saint-Sulpice,,88,,
88,Saint-Placide,,89,,
89,Montparnasse Bienvenue,,90,,
90,Vavin,,91,,
91,Raspail,,92,,
92,Denfert-Rochereau,,93,,
93,Mouton-Duvernet,,94,,
94,Al√©sia,,95,,
95,Porte d'Orl√©ans,,0,,
96,Porte de Pantin,,97,,
97,Ourcq,,98,,
98,Laumi√®re,,99,,
99,Jaur√®s,,100,,
100,Stalingrad,,101,,
101,Gare du Nord,,102,,
102,Gare de l'Est,,103,,
103,Jacques Bonsergent,,104,,
104,R√©publique,,105,,
105,Oberkampf,,106,,
106,Richard-Lenoir,,107,,
107,Br√©guet-Sabin,,108,,
108,Bastille,,109,,
109,Quai de la Rap√©e,,110,,
110,Gare d'Austerlitz,,111,,
111,Saint-Marcel,,112,,
112,Campo-Formio,,113,,
113,Place d'Italie,,0,,
114,Charles de Gaulle - Etoile,,115,,
115,Kl√©ber,,116,,
116,Boissi√®re,,117,,
117,Trocad√©ro,,118,,
118,Passy,,119,,
119,Bir-Hakeim,,120,,
120,Dupleix,,121,,
121,La Motte-Picquet - Grenelle,,122,,
122,Cambronne,,123,,
123,S√®vres-Lecourbe,,124,,
124,Pasteur,,125,,
125,Montparnasse Bienvenue,,126,,
126,Edgar Quinet,,127,,
127,Raspail,,128,,
128,Denfert-Rochereau,,129,,
129,Saint-Jacques,,130,,
130,Glaci√®re,,131,,
131,Corvisart,,132,,
132,Place d'Italie,,133,,
133,Nationale,,134,,
134,Chevaleret,,135,,
135,Quai de la Gare,,136,,
136,Bercy,,137,,
137,Dugommier,,138,,
138,Daumesnil,,139,,
139,Bel-Air,,140,,
140,Picpus,,141,,
141,Nation,,0,,
142,Porte de la Villette,,143,,
143,Corentin Cariou,,144,,
144,Crim√©e,,145,,
145,Riquet,,146,,
146,Stalingrad,,147,,
147,Louis Blanc,,148,,
148,Ch√¢teau Landon,,149,,
149,Gare de l'Est,,150,,
150,Poissonni√®re,,151,,
151,Cadet,,152,,
152,Le Peletier,,153,,
153,Chauss√©e d'Antin - La Fayette,,154,,
154,Op√©ra,,155,,
155,Pyramides,,156,,
156,Palais Royal - Mus√©e du Louvre,,157,,
157,Pont Neuf,,158,,
158,Ch√¢telet,,159,,
159,Pont Marie (Cit√© des Arts),,160,,
160,Sully - Morland,,161,,
161,Jussieu,,162,,
162,Place Monge,,163,,
163,Censier - Daubenton,,164,,
164,Les Gobelins,,165,,
165,Place d'Italie,,166,,
166,Tolbiac,,167,,
167,Maison Blanche,,168,,
168,Porte d'Italie,,169,,
169,Porte de Choisy,,170,,
170,Porte d'Ivry,,0,,
171,Maison Blanche,,0,,
172,Louis Blanc,,173,,
173,Jaur√®s,,174,,
174,Bolivar,,175,,
175,Buttes Chaumont,,176,,
176,Botzaris,,177,,
177,Place des F√™tes,,178,,
178,Pr√©-Saint-Gervais,,179,,
179,Danube,,175,,
180,Botzaris,,0,,
181,Balard,,182,,
182,Lourmel,,183,,
183,Boucicaut,,184,,
184,F√©lix Faure,,185,,
185,Commerce,,186,,
186,La Motte-Picquet - Grenelle,,187,,
187,Ecole Militaire,,188,,
188,La Tour-Maubourg,,189,,
189,Invalides,,190,,
190,Concorde,,191,,
191,Madeleine,,192,,
192,Op√©ra,,193,,
193,Richelieu - Drouot,,194,,
194,Grands Boulevards,,195,,
195,Bonne Nouvelle,,196,,
196,Strasbourg - Saint-Denis,,197,,
197,R√©publique,,198,,
198,Filles du Calvaire,,199,,
199,Saint-S√©bastien - Froissart,,200,,
200,Chemin Vert,,201,,
201,Bastille,,202,,
202,Ledru-Rollin,,203,,
203,Faidherbe - Chaligny,,204,,
204,Reuilly - Diderot,,205,,
205,Montgallet,,206,,
206,Daumesnil,,207,,
207,Michel Bizot,,208,,
208,Porte Dor√©e,,209,,
209,Porte de Charenton,,0,,
210,Porte de Saint-Cloud,,211,,
211,Exelmans,,212,,
212,Michel-Ange - Molitor,,213,,
213,Michel-Ange - Auteuil,,214,,
214,Jasmin,,215,,
215,Ranelagh,,216,,
216,La Muette,,217,,
217,Rue de la Pompe,,218,,
218,Trocad√©ro,,219,,
219,I√©na,,220,,
220,Alma - Marceau,,221,,
221,Franklin D. Roosevelt,,222,,
222,Saint-Philippe du Roule,,223,,
223,Miromesnil,,224,,
224,Saint-Augustin,,225,,
225,Havre-Caumartin,,226,,
226,Chauss√©e d'Antin - La Fayette,,227,,
227,Richelieu - Drouot,,228,,
228,Grands Boulevards,,229,,
229,Bonne Nouvelle,,230,,
230,Strasbourg - Saint-Denis,,231,,
231,R√©publique,,232,,
232,Oberkampf,,233,,
233,Saint-Ambroise,,234,,
234,Voltaire,,235,,
235,Charonne,,236,,
236,Rue des Boulets,,237,,
237,Nation,,238,,
238,Buzenval,,239,,
239,Mara√Æchers,,240,,
240,Porte de Montreuil,,0,,
241,Gare d'Austerlitz,,242,,
242,Jussieu,,243,,
243,Cardinal Lemoine,,244,,
244,Maubert - Mutualit√©,,245,,
245,Cluny - La Sorbonne,,246,,
246,Od√©on,,247,,
247,Mabillon,,248,,
248,S√®vres - Babylone,,249,,
249,Vaneau,,250,,
250,Duroc,,251,,
251,S√©gur,,252,,
252,La Motte-Picquet - Grenelle,,253,,
253,Avenue Emile Zola,,254,,
254,Charles Michels,,255,,
255,Javel - Andr√© Citro√´n,,256,,
256,Eglise d'Auteuil,,257,,
257,Michel-Ange - Auteuil,,258,,
258,Porte d'Auteuil,,259,,
259,Michel-Ange - Molitor,,260,,
260,Chardon Lagache,,261,,
261,Mirabeau,,255,,
262,Ch√¢telet,,263,,
263,H√¥tel de Ville,,264,,
264,Rambuteau,,265,,
265,Arts et M√©tiers,,266,,
266,R√©publique,,267,,
267,Goncourt,,268,,
268,Belleville,,269,,
269,Pyr√©n√©es,,270,,
270,Jourdain,,271,,
271,Place des F√™tes,,272,,
272,T√©l√©graphe,,273,,
273,Porte des Lilas,,0,,
274,Porte de la Chapelle,,275,,
275,Marx Dormoy,,276,,
276,Marcadet - Poissonniers,,277,,
277,Jules Joffrin,,278,,
278,Lamarck - Caulaincourt,,279,,
279,Abbesses,,280,,
280,Pigalle,,281,,
281,Saint-Georges,,282,,
282,Notre-Dame-de-Lorette,,283,,
283,Trinit√© - d'Estienne d'Orves,,284,,
284,Saint-Lazare,,285,,
285,Madeleine,,286,,
286,Concorde,,287,,
287,Assembl√©e Nationale,,288,,
288,Solf√©rino,,289,,
289,Rue du Bac,,290,,
290,S√®vres - Babylone,,291,,
291,Rennes,,292,,
292,Notre-Dame des Champs,,293,,
293,Montparnasse Bienvenue,,294,,
294,Falgui√®re,,295,,
295,Pasteur,,296,,
296,Volontaires,,297,,
297,Vaugirard,,298,,
298,Convention,,299,,
299,Porte de Versailles,,0,,
300,Porte de Vanves,,301,,
301,Plaisance,,302,,
302,Pernety,,303,,
303,Ga√Æt√©,,304,,
304,Montparnasse Bienvenue,,305,,
305,Duroc,,306,,
306,Saint-Fran√ßois-Xavier,,307,,
307,Varenne,,308,,
308,Invalides,,309,,
309,Champs-Elys√©es - Clemenceau,,310,,
310,Miromesnil,,311,,
311,Saint-Lazare,,312,,
312,Li√®ge,,313,,
313,Place de Clichy,,314,,
314,La Fourche,,315,,
315,Guy M√¥quet,,316,,
316,Porte de Saint-Ouen,,0,,
317,La Fourche,,318,,
318,Brochant,,319,,
319,Porte de Clichy,,0,,
320,Porte de Clichy,,0,,
321,Pont Cardinet,,0,,
322,Saint-Lazare,,323,,
323,Madeleine,,324,,
324,Pyramides,,325,,
325,Ch√¢telet,,326,,
326,Gare de Lyon,,327,,
327,Bercy,,328,,
328,Cour Saint-Emilion,,329,,
329,Biblioth√®que Fran√ßois Mitterrand,,330,,
330,Olympiades,,0,,
331,Olympiades,,0,,
332,Maison Blanche,,0,,
